class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
93,5,5,5,4,false,ok,method2ReturnsFalseForWhitespaceOutsideExplicitSet->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
105,4,4,4,3,false,ok,method2ReturnsFloatConvertedValueWhenInsideRange->method1	org.opentest4j.AssertionFailedError	expected: <0.12345679104328156> but was: <0.1234567890123>
110,5,6,5,6,true,ok,
116,5,5,4,4,false,ok,method1IncludesLowerBound->method2	org.opentest4j.AssertionFailedError	expected: <1.0> but was: <0.0> method2ExcludesLowerBound->method1	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <1.0>
134,4,4,4,4,true,ok,
139,4,4,2,2,false,ok,method1ReturnsMaximumUsingNaturalOrderComparator->method2	org.opentest4j.AssertionFailedError	expected: <5.0> but was: <1.0> method1HonorsComparatorSemantics->method2	org.opentest4j.AssertionFailedError	expected: <1.0> but was: <5.0> method2ReturnsMinimumUsingNaturalOrderComparator->method1	org.opentest4j.AssertionFailedError	expected: <1.0> but was: <5.0> method2HonorsComparatorSemantics->method1
140,4,4,3,3,false,ok,method1WrapsHueOfOneBackToRed->method2	org.opentest4j.AssertionFailedError	expected: <16711680> but was: <16777215> method2ProducesRedForCanonicalRedInput->method1	org.opentest4j.AssertionFailedError	expected: <16711680> but was: <8323072>
142,5,5,5,4,false,ok,method2ReturnsTrueForTwoEmptyMatrices->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
143,4,4,3,2,false,ok,method1IsCaseSensitive->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <0> method2ReturnsIndexOfCaseInsensitiveMatch->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1> method2ReturnsFirstMatchingIndexFromIteration->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1>
187,5,5,4,4,false,ok,method1ReturnsFalseWhenOnlyOneArrayIsNull->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2TreatsNullAndEmptyArrayAsEqual->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
326,4,4,4,4,true,ok,
656,5,5,5,5,true,ok,
844,3,3,0,0,false,ok,method1MarksLiteralCharactersAsAllowed->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1SupportsHexAndDigitEscapes->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1ExpandsCaseInsensitiveRangesWithZEscape->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ClearsLiteralCharactersFromDefaultAl
880,3,3,2,2,false,ok,"method1AppendsQuarterValuesForEachRequestedBlock->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <0.1> but was: <0.25> method2PrefillsQuarterValuesBeforeCopyLoopStops->method1	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <0.25> but was: <0.1>"
881,4,5,3,4,false,ok,method1ReturnsFalseWhenAnyComparedByteDiffers->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueWhenLaterBytesDifferButFirstByteMatches->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
899,4,4,2,2,false,ok,"method1RightAlignsDataWhenTargetLengthIsLarger->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <0.0> but was: <1.0> method1KeepsLastValuesWhenTargetLengthIsSmaller->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <3.0> but was: <1.0> method2LeftAlignsDataWhenTargetLengthIsLarger->method1	org.opentest4j.AssertionFa"
923,4,4,4,3,false,ok,method2KeepsOnlyAllowedCharacterRanges->method1	org.opentest4j.AssertionFailedError	expected: <0A z> but was: </0A z{>
948,4,4,2,2,false,ok,method1ReturnsTrueWhenFirstFourBytesMatch->method2	java.lang.ArrayIndexOutOfBoundsException	Index 4 out of bounds for length 4 method1IgnoresDifferencesAfterFourthByte->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2ReturnsFalseWhenAnyOfFirstSixBytesDiffers->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ThrowsArrayIndexOu
949,4,4,4,4,true,ok,
956,4,4,4,4,true,ok,
981,4,5,3,3,false,ok,method1UsesAbsoluteToleranceWhenAverageMagnitudeIsSmall->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2DoesNotTreatSingleZeroAsEqualBySpecialCase->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2CanRejectSmallNonZeroValues->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
991,4,4,2,4,false,ok,method1UsesAbsoluteToleranceWhenAtLeastOneValueIsSmall->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1ScalesToleranceWhenBothValuesAreLarge->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
1040,4,5,3,4,false,ok,method1ReturnsFalseWhenEitherArrayIsNull->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueForSameReferenceIncludingNull->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
1074,4,4,3,2,false,ok,method1IgnoresEqualsWhenReferenceDiffers->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <0> method2ReturnsLastIndexUsingEquals->method1	org.opentest4j.AssertionFailedError	expected: <1> but was: <-1> method2CanMatchDifferentObjectWithEqualValue->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1>
1237,4,4,3,3,false,ok,method1StoresOddTrailingByteAsHighByteOfFinalChar->method2	org.opentest4j.AssertionFailedError	expected: <?> but was: <A> method2StoresOddTrailingByteAsLowByteOfFinalChar->method1	org.opentest4j.AssertionFailedError	expected: <A> but was: <?>
1467,5,4,3,3,false,ok,method1ReturnsZeroForLongOutsideIntegerRange->method2	org.opentest4j.AssertionFailedError	expected: <0> but was: <-2147483648> method1HandlesBooleanValues->method2	org.opentest4j.AssertionFailedError	expected: <1> but was: <0> method2ReturnsZeroForNullAndUnsupportedType->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <1>
1508,4,4,2,2,false,ok,method1ReturnsMinimumWithinRequestedRange->method2	org.opentest4j.AssertionFailedError	expected: <-3> but was: <9> method1UsesOnlyRequestedSubRange->method2	org.opentest4j.AssertionFailedError	expected: <4> but was: <7> method2ReturnsMaximumWithinRequestedRange->method1	org.opentest4j.AssertionFailedError	expected: <9> but was: <-3> method2UsesOnlyRequestedSubRange->method1	org.opentest4j.Assertio
1521,4,4,2,3,false,ok,method1ReturnsFalseWhenSizesDiffer->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method1ReturnsFalseWhenAnyElementIsMissing->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueWhenCollectionsIntersect->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
1536,4,4,2,2,false,ok,method1ReturnsFalseWhenSizesDiffer->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method1ReturnsFalseWhenAnyElementIsMissing->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueWhenCollectionsIntersect->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2ReturnsTrueWhenSmallerCollectionIsS
1579,5,4,5,4,true,ok,
1598,4,4,2,2,false,ok,method1ConvertsOtherNumbersUsingIntValue->method2	org.opentest4j.AssertionFailedError	expected: <7> but was: <null> method1ParsesNumericStringViaDouble->method2	org.opentest4j.AssertionFailedError	expected: <12> but was: <null> method2ReturnsNullForNullAndUnsupportedTypes->method1	org.opentest4j.AssertionFailedError	expected: <null> but was: <7> method2ReturnsNullForAnyString->method1	org.opentest
1610,5,4,4,3,false,ok,method1ReturnsIntegerAsIsAndConvertsOtherNumbers->method2	org.opentest4j.AssertionFailedError	expected: <3> but was: <null> method2ReturnsNullForNullAndUnsupportedNumberTypes->method1	org.opentest4j.AssertionFailedError	expected: <null> but was: <3>
1640,4,4,3,3,false,ok,"method1ReturnsIntegerAndConvertsOtherNumbersUsingIntValue->method2	java.lang.NumberFormatException	For input string: ""3.9"" method2ThrowsNumberFormatExceptionForInvalidStringRepresentation->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NumberFormatException to be thrown, but nothing was thrown."
1655,3,5,2,2,false,ok,method1ReturnsNullForInvalidStringOrUnsupportedType->method2	org.opentest4j.AssertionFailedError	expected: <null> but was: <3> method2ConvertsNumbersUsingIntValue->method1	org.opentest4j.AssertionFailedError	expected: <3> but was: <null> method2HandlesBooleanValues->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <null> method2ParsesTrimmedStringRepresentation->method1	org.opent
1670,4,4,2,2,false,ok,method1JoinsElementsWithTabs->method2	org.opentest4j.AssertionFailedError	expected: <a\tb\tc> but was: <a;b;c> method1AppendsNullElementsAsNullString->method2	org.opentest4j.AssertionFailedError	expected: <a\tnull\tc> but was: <a;null;c> method2JoinsElementsWithSemicolons->method1	org.opentest4j.AssertionFailedError	expected: <a;b;c> but was: <a\tb\tc> method2AppendsNullElementsAsNullString->metho
1684,4,5,3,4,false,ok,method1ReturnsFalseWhenEitherArrayIsNull->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueForSameReferenceIncludingNull->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
1724,4,4,2,2,false,ok,"method1JoinsElementsWithCommaWithoutSpace->method2	org.opentest4j.AssertionFailedError	expected: <GET,POST,PUT> but was: <GET, POST, PUT> method1AppendsNullElementsAsNullString->method2	org.opentest4j.AssertionFailedError	expected: <GET,null> but was: <GET, null> method2JoinsElementsWithCommaAndSpace->method1	org.opentest4j.AssertionFailedError	expected: <GET, POST, PUT> but was: <GET,POST,PUT> me"
1743,3,3,2,1,false,ok,"method1JoinsElementsWithCommaAndSpace->method2	org.opentest4j.AssertionFailedError	expected: <en, ja> but was: <['en','ja']> method2FormatsElementsInsideBracketedQuotedList->method1	org.opentest4j.AssertionFailedError	expected: <['en','ja']> but was: <en, ja> method2HandlesSingleElementList->method1	org.opentest4j.AssertionFailedError	expected: <['en']> but was: <en>"
1846,3,3,2,2,false,ok,"method1JoinsElementsWithSingleSpaces->method2	org.opentest4j.AssertionFailedError	expected: <a b c> but was: <a, b, c> method2JoinsElementsWithCommaAndSpace->method1	org.opentest4j.AssertionFailedError	expected: <a, b, c> but was: <a b c>"
1901,2,2,1,1,false,ok,"method1JoinsElementsWithTrailingNewlines->method2	org.opentest4j.AssertionFailedError	expected: <a\nb\n> but was: <a, b> method2JoinsElementsWithCommaAndSpaceWithoutTrailingSeparator->method1	org.opentest4j.AssertionFailedError	expected: <a, b> but was: <a\nb\n>"
1907,3,2,2,1,false,ok,method1ReturnsFirstFirefoxMatchIgnoringCase->method2	org.opentest4j.AssertionFailedError	expected: <firefox> but was: <Chrome> method2AlwaysReturnsFirstBrowser->method1	org.opentest4j.AssertionFailedError	expected: <Chrome> but was: <firefox>
1928,3,3,2,2,false,ok,"method1ConcatenatesAllElementsWithoutSeparator->method2	org.opentest4j.AssertionFailedError	expected: <123> but was: <1, 2, 3> method2JoinsAuthorsWithCommaAndSpaceWithoutTrailingSeparator->method1	org.opentest4j.AssertionFailedError	expected: <Ann, Bob> but was: <AnnBob>"
1929,4,5,3,4,false,ok,"method1ThrowsNumberFormatExceptionWhenStringRepresentationIsOutOfRange->method2	org.opentest4j.AssertionFailedError	Expected java.lang.NumberFormatException to be thrown, but nothing was thrown. method2ConvertsNumbersUsingByteValue->method1	java.lang.NumberFormatException	Value out of range. Value:""130"" Radix:10"
1936,5,4,4,3,false,ok,method1IsOrderSensitive->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueForSameMembersInDifferentOrder->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
1938,4,4,3,3,false,ok,method1IsCaseSensitive->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueForSameOrderedStringsIgnoringCase->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
2001,3,3,2,2,false,ok,method1ConcatenatesElementsWithoutSeparator->method2	org.opentest4j.AssertionFailedError	expected: <abc> but was: <a b c > method2ConcatenatesElementsWithTrailingSpaces->method1	org.opentest4j.AssertionFailedError	expected: <a b c > but was: <abc>
2006,3,3,2,2,false,ok,"method1JoinsElementsWithCommaWithoutTrailingSeparator->method2	org.opentest4j.AssertionFailedError	expected: <a,b,c> but was: <1=a\n2=b\n3=c\n> method2FormatsElementsAsNumberedLines->method1	org.opentest4j.AssertionFailedError	expected: <1=a\n2=b\n> but was: <a,b>"
2101,3,3,3,3,true,ok,
2433,3,4,2,3,false,ok,"method1ParsesCommaDecimalByReplacingCommaWithDot->method2	java.lang.NumberFormatException	For input string: ""1,5"" method2ThrowsNumberFormatExceptionForCommaDecimal->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NumberFormatException to be thrown, but nothing was thrown."
2511,3,3,2,2,false,ok,method1StripsTrailingPointZero->method2	org.opentest4j.AssertionFailedError	expected: <12> but was: <null> method2ReturnsNullForBlankOrPointZeroString->method1	org.opentest4j.AssertionFailedError	expected: <null> but was: <12>
2602,4,3,1,0,false,ok,"method1ReturnsNullSlotsForNullInput->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <null> but was: <> method1ReturnsWholeStringWhenSeparatorIsMissing->method2	org.opentest4j.AssertionFailedError	array contents differ at index [1], expected: <null> but was: <> method1ReturnsNullForMissingLeftPartWhenSeparatorIsAtStart->method2	org.opentest4j.AssertionFail"
2618,4,4,3,3,false,ok,"method1DropsLastCharacterOfTrailingSegmentInCurrentImplementation->method2	org.opentest4j.AssertionFailedError	array contents differ at index [2], expected: <> but was: <c> method2KeepsLastCharacterOfTrailingSegment->method1	org.opentest4j.AssertionFailedError	array contents differ at index [2], expected: <c> but was: <>"
2646,4,4,4,4,true,ok,
2697,3,3,2,2,false,ok,"method1ThrowsNumberFormatExceptionForLeadingExponentNotation->method2	org.opentest4j.AssertionFailedError	Expected java.lang.NumberFormatException to be thrown, but nothing was thrown. method2PrefixesOneForLeadingExponentNotation->method1	java.lang.NumberFormatException	For input string: ""e2"""
2719,3,3,2,2,false,ok,"method1TokenizesWithoutTrimmingWholeInput->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: < a > but was: <a > method2TrimsWholeInputBeforeTokenizing->method1	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <a > but was: < a >"
2739,3,4,2,3,false,ok,"method1ReturnsTrueForSameReferenceIncludingNull->method2	java.lang.NullPointerException	Cannot read the array length because ""a"" is null method2ThrowsNullPointerExceptionForNullArray->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown."
2760,3,3,2,2,false,ok,method1ReturnsMostFrequentValue->method2	org.opentest4j.AssertionFailedError	expected: <2> but was: <1> method2ReturnsMinimumValue->method1	org.opentest4j.AssertionFailedError	expected: <1> but was: <2>
2799,4,4,3,2,false,ok,method1RecognizesPdfHeader->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2RecognizesValidHeader->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2RejectsInvalidHeaderOrInvalidSyncsafeBytes->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
2827,3,3,2,2,false,ok,method1ReplacesLowerAndUpperCaseDExponentMarkers->method2	org.opentest4j.AssertionFailedError	expected: <100.0> but was: <0.0> method2TruncatesAtSecondDecimalPoint->method1	org.opentest4j.AssertionFailedError	expected: <1.2> but was: <0.0>
2909,3,3,2,2,false,ok,method1RecognizesIpv4MappedIpv6Prefix->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2RecognizesValidId3Header->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
2945,3,3,2,2,false,ok,method1ReturnsTrueForAsciiBytesUpTo126IncludingControlCharacters->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2ReturnsFalseForDisallowedControlCharacters->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
2975,4,4,4,3,false,ok,method2ParsesNumberAfterRemovingCommas->method1	org.opentest4j.AssertionFailedError	expected: <1234.0> but was: <0.0>
3007,5,5,5,5,true,ok,
3011,5,5,5,5,true,ok,
3046,4,4,4,4,true,ok,
3050,3,3,3,3,true,ok,
3054,5,5,5,5,true,ok,
3058,5,5,2,2,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.o
3067,5,5,5,5,true,ok,
3094,3,3,3,3,true,ok,
3105,3,3,3,3,true,ok,
3109,3,3,3,3,true,ok,
3112,4,4,4,4,true,ok,
3116,3,3,3,3,true,ok,
3121,4,3,4,3,true,ok,
3129,5,5,5,5,true,ok,
3130,5,5,5,5,true,ok,
3137,5,5,5,5,true,ok,
3171,5,5,5,5,true,ok,
3172,5,5,3,5,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <foo> but was: <> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <foo/bar> but was: <>
3176,5,4,3,4,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <foo/bar> but was: <foo.bar> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: </bar> but was: <foo.bar>
3177,5,5,5,5,true,ok,
3178,5,5,5,5,true,ok,
3179,5,5,5,5,true,ok,
3181,4,4,2,2,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3184,4,4,3,3,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3185,4,4,2,2,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3186,5,5,5,5,true,ok,
3195,5,5,5,5,true,ok,
3197,5,5,5,5,true,ok,
3199,5,5,5,5,true,ok,
3220,5,5,5,5,true,ok,
3233,5,5,5,5,true,ok,
3241,5,5,5,5,true,ok,
3243,5,5,1,5,false,ok,method1Case02->method2	java.lang.ClassCastException	class java.lang.String cannot be cast to class java.lang.Integer (java.lang.String and java.lang.Integer are in module java.base of loader 'bootstrap') method1Case03->method2	java.lang.ClassCastException	class java.lang.String cannot be cast to class java.lang.Integer (java.lang.String and java.lang.Integer are in module java.base of loader 'boot
3396,5,5,4,3,false,ok,"method1Case04->method2	java.lang.ArrayIndexOutOfBoundsException	Index 0 out of bounds for length 0 method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case04->method1	org.opentest4j.AssertionFailedError	Expected java.lang.ArrayIndexOutOfBoundsException to be thrown, but nothing was thrown."
3470,5,5,5,5,true,ok,
3474,5,5,5,5,true,ok,
3495,5,5,5,4,false,ok,method2Case02->method1	java.lang.ClassCastException	class java.lang.Double cannot be cast to class java.lang.Integer (java.lang.Double and java.lang.Integer are in module java.base of loader 'bootstrap')
3547,5,5,2,2,false,ok,"method1Case03->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <-Infinity> but was: <1.7976931348623157E308> method1Case04->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <-Infinity> but was: <1.7976931348623157E308> method1Case05->method2	org.opentest4j.AssertionFailedError	array contents differ at index [0], exp"
3559,5,5,5,5,true,ok,
3569,5,5,5,5,true,ok,
3578,5,5,5,5,true,ok,
3589,5,5,5,5,true,ok,
3594,5,5,4,3,false,ok,"method1Case04->method2	java.lang.ArrayIndexOutOfBoundsException	Index 0 out of bounds for length 0 method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case04->method1	org.opentest4j.AssertionFailedError	Expected java.lang.ArrayIndexOutOfBoundsException to be thrown, but nothing was thrown."
3597,5,5,5,4,false,ok,"method2Case05->method1	java.lang.NullPointerException	Cannot read the array length because ""test1"" is null"
3610,5,5,5,5,true,ok,
3612,5,5,4,4,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
3637,5,5,5,5,true,ok,
3646,3,3,3,3,true,ok,
3648,3,3,3,3,true,ok,
3649,5,5,5,4,false,ok,method2Case05->method1	java.lang.ClassCastException	class java.lang.String cannot be cast to class java.lang.Boolean (java.lang.String and java.lang.Boolean are in module java.base of loader 'bootstrap')
3650,5,3,3,3,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <-32> but was: <0> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <32> but was: <0>
3654,5,5,4,4,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <-5> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <9> but was: <-13>
3655,5,5,5,4,false,ok,method2Case02->method1	java.lang.ClassCastException	class java.lang.Integer cannot be cast to class java.lang.Double (java.lang.Integer and java.lang.Double are in module java.base of loader 'bootstrap')
3656,5,5,5,5,true,ok,
3668,5,5,5,5,true,ok,
3669,5,5,5,5,true,ok,
3671,4,4,3,3,false,ok,method1Case01->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <false> but was: <true>
3682,4,4,4,4,true,ok,
3687,4,4,4,4,true,ok,
3723,5,5,3,4,false,ok,method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3728,4,4,4,4,true,ok,
3730,5,5,5,5,true,ok,
3740,5,5,5,5,true,ok,
3763,4,3,4,3,true,ok,
3766,5,5,4,5,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3784,4,4,4,4,true,ok,
3794,4,4,3,3,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3801,5,5,5,5,true,ok,
3802,5,5,5,5,true,ok,
3808,5,5,5,5,true,ok,
3812,5,5,5,5,true,ok,
3848,5,5,3,4,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <NaN> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <NaN> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3850,5,5,5,5,true,ok,
3868,3,3,3,3,true,ok,
3881,3,3,3,3,true,ok,
3886,5,5,5,5,true,ok,
3896,4,4,3,4,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
3909,5,5,5,5,true,ok,
3914,5,5,5,5,true,ok,
3932,3,3,2,2,false,ok,"method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <{key=Value, other=Two}> but was: <{}> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <{a=1, b=2}> but was: <{}>"
3934,3,3,3,3,true,ok,
3935,5,5,5,5,true,ok,
3945,5,5,5,5,true,ok,
3965,5,5,5,5,true,ok,
3970,5,5,5,5,true,ok,
3972,3,3,3,3,true,ok,
3974,5,5,5,5,true,ok,
3980,5,5,5,5,true,ok,
3986,5,5,0,0,false,class_timeout,class processing exceeded 30.0 seconds
3990,5,5,5,5,true,ok,
3995,5,5,5,5,true,ok,
4057,4,4,4,4,true,ok,
4060,5,5,5,5,true,ok,
4085,3,3,3,3,true,ok,
4100,4,4,4,4,true,ok,
4103,5,5,5,5,true,ok,Not equal lengths: 1/0 Not equal lengths: 2/0
4117,5,5,5,5,true,ok,
4136,5,5,3,3,false,ok,method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method2Case05->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
4145,5,5,5,5,true,ok,
4156,5,5,4,5,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <-0.5>
4157,5,5,5,5,true,ok,
4172,5,5,5,5,true,ok,
