class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
1812,5,5,5,5,true,ok,
1818,5,5,5,5,true,ok,
1830,5,5,5,5,true,ok,
1839,5,5,5,5,true,ok,
1879,4,4,4,4,true,ok,
1906,5,5,5,5,true,ok,
1921,5,5,5,5,true,ok,
1923,5,5,5,5,true,ok,
1925,5,5,5,5,true,ok,
1930,5,5,5,5,true,ok,
1931,5,5,5,5,true,ok,
1939,4,4,4,4,true,ok,
1964,5,5,5,5,true,ok,
2025,4,4,4,4,true,ok,
2050,4,4,4,4,true,ok,
2059,4,4,4,4,true,ok,
2085,5,5,5,5,true,ok,
2123,4,4,4,4,true,ok,
2167,5,5,5,5,true,ok,
2170,4,4,4,4,true,ok,
2176,4,4,4,4,true,ok,
2219,5,5,5,5,true,ok,
2222,4,4,4,4,true,ok,
2245,4,4,4,4,true,ok,
2267,4,4,4,4,true,ok,
2300,5,5,5,5,true,ok,
2325,5,5,5,5,true,ok,
2328,4,4,4,4,true,ok,
2356,4,4,4,4,true,ok,
2378,5,5,5,5,true,ok,
2398,4,4,4,4,true,ok,
2432,5,5,4,4,false,ok,"method1Case04->method2	java.lang.NullPointerException	Cannot read the array length because ""source"" is null method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown."
2436,4,4,4,4,true,ok,
2468,4,4,4,4,true,ok,
2478,4,4,4,4,true,ok,
2491,5,5,5,5,true,ok,
2507,3,3,3,3,true,ok,
2518,3,3,3,3,true,ok,
2520,5,5,5,5,true,ok,
2528,4,4,4,4,true,ok,
2568,5,5,5,5,true,ok,
2599,4,4,4,4,true,ok,
2645,4,4,4,4,true,ok,
2667,4,4,4,4,true,ok,
2669,4,4,4,4,true,ok,
2676,5,5,5,5,true,ok,
2681,4,4,4,4,true,ok,
2704,5,5,5,5,true,ok,
2715,5,5,5,5,true,ok,
2723,5,5,5,5,true,ok,
2741,4,4,4,4,true,ok,
2751,5,5,5,5,true,ok,
2763,4,4,4,4,true,ok,
2776,5,5,5,5,true,ok,
2788,4,4,4,4,true,ok,
2804,4,4,4,4,true,ok,
2829,4,4,4,4,true,ok,
2848,4,4,4,4,true,ok,
2885,5,5,5,5,true,ok,
2898,5,5,5,5,true,ok,
2903,4,4,4,4,true,ok,
2922,4,4,4,4,true,ok,
2939,5,5,5,5,true,ok,
2950,5,5,5,5,true,ok,
2953,4,4,4,4,true,ok,
2965,5,5,5,5,true,ok,
2969,4,4,4,4,true,ok,
2976,5,5,5,5,true,ok,
2987,5,5,5,5,true,ok,
2988,5,5,5,5,true,ok,
2998,4,4,4,4,true,ok,
3015,4,4,4,4,true,ok,
3016,5,5,5,5,true,ok,
3022,5,5,5,5,true,ok,
3023,5,5,5,5,true,ok,
3042,5,5,5,5,true,ok,
3044,4,4,4,4,true,ok,
3059,5,5,5,5,true,ok,
3062,5,5,5,5,true,ok,
3068,4,4,4,4,true,ok,
3069,3,4,3,4,true,ok,
3072,3,3,3,3,true,ok,
3073,5,5,5,5,true,ok,
3077,5,5,5,5,true,ok,
3079,5,5,0,0,false,class_timeout,class processing exceeded 30.0 seconds
3093,5,5,5,5,true,ok,
3099,3,5,3,5,true,ok,
3110,5,5,5,5,true,ok,
3111,5,5,5,5,true,ok,
3117,5,5,5,5,true,ok,
3131,4,4,4,4,true,ok,
3132,5,5,5,5,true,ok,
3139,5,5,5,5,true,ok,
3149,5,5,5,5,true,ok,
3158,5,5,5,5,true,ok,
3163,5,5,5,5,true,ok,
3164,5,5,5,5,true,ok,
3165,3,3,3,3,true,ok,
3166,5,3,5,3,true,ok,
3169,5,5,5,5,true,ok,
3174,5,5,5,5,true,ok,
3175,5,5,5,5,true,ok,
3180,3,3,3,3,true,ok,
3187,3,3,3,3,true,ok,
3189,5,5,5,5,true,ok,
3192,5,5,5,5,true,ok,
3196,5,5,5,5,true,ok,
3198,5,5,5,5,true,ok,
3201,5,5,5,5,true,ok,
3204,5,5,5,5,true,ok,
3207,5,5,5,5,true,ok,
3212,5,5,5,5,true,ok,
3217,5,5,2,3,false,ok,"method1Case01->method2	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown. method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <true> b"
3223,5,5,5,5,true,ok,
3242,5,5,5,5,true,ok,
3255,5,5,5,5,true,ok,
3267,5,5,5,5,true,ok,
3268,4,4,4,4,true,ok,
3284,5,5,5,5,true,ok,
3302,5,5,5,5,true,ok,
3338,3,3,3,3,true,ok,
3342,5,5,5,5,true,ok,
3368,5,5,5,5,true,ok,
3385,4,4,4,4,true,ok,
3401,5,5,5,5,true,ok,
3402,5,5,5,5,true,ok,
3403,3,3,3,3,true,ok,
3412,4,4,4,4,true,ok,
3417,3,3,3,3,true,ok,
3419,3,3,3,3,true,ok,
3445,3,3,3,3,true,ok,
3458,3,3,3,3,true,ok,
3461,5,5,5,5,true,ok,
3462,4,4,4,4,true,ok,
3463,5,5,5,5,true,ok,
3468,5,5,5,5,true,ok,
3477,4,4,4,4,true,ok,
3485,4,4,4,4,true,ok,
3490,5,5,5,5,true,ok,
3494,4,4,4,4,true,ok,
3496,4,4,4,4,true,ok,
3508,5,5,5,5,true,ok,
3510,5,5,5,5,true,ok,
3513,4,4,4,4,true,ok,
3522,5,5,5,5,true,ok,
3523,4,4,2,3,false,ok,"method1Case02->method2	java.lang.ArrayIndexOutOfBoundsException	Index -1 out of bounds for length 0 method1Case04->method2	java.lang.ArrayIndexOutOfBoundsException	Index -1 out of bounds for length 0 method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.ArrayIndexOutOfBoundsException to be thrown, but nothing was thrown."
3540,4,4,4,4,true,ok,
3548,5,5,5,5,true,ok,
3555,5,5,5,5,true,ok,
3573,5,5,5,5,true,ok,
3582,4,4,4,4,true,ok,
3584,5,5,5,5,true,ok,
3606,5,5,5,5,true,ok,
3609,5,5,5,5,true,ok,
3621,5,5,5,5,true,ok,
3622,4,4,4,4,true,ok,
3631,5,5,5,5,true,ok,
3634,4,4,4,4,true,ok,
3642,4,4,4,4,true,ok,
3643,4,4,4,4,true,ok,
3647,3,3,3,3,true,ok,
3651,5,5,5,5,true,ok,
3653,5,5,5,5,true,ok,
3662,5,5,5,5,true,ok,
3670,5,5,5,5,true,ok,
3686,5,5,5,5,true,ok,
3727,3,3,3,3,true,ok,
3733,3,3,3,3,true,ok,
3742,5,5,5,5,true,ok,
3750,4,4,4,4,true,ok,
3752,5,5,5,5,true,ok,
3760,3,3,3,3,true,ok,
3761,4,4,4,4,true,ok,
3768,4,4,4,4,true,ok,
3769,5,5,5,5,true,ok,
3775,3,4,3,4,true,ok,
3787,3,3,3,3,true,ok,
3791,3,3,3,3,true,ok,
3796,5,5,5,5,true,ok,
3798,5,5,5,5,true,ok,
3804,4,4,4,4,true,ok,
3813,5,5,5,5,true,ok,
3831,5,5,5,5,true,ok,
3852,5,5,5,5,true,ok,
3864,5,5,5,5,true,ok,
3869,3,3,3,3,true,ok,
3875,5,5,5,5,true,ok,
3894,4,4,4,4,true,ok,
3895,4,4,4,4,true,ok,
3910,5,5,5,5,true,ok,
3913,5,5,5,5,true,ok,
3915,5,5,5,5,true,ok,
3916,5,5,5,5,true,ok,
3917,4,4,4,4,true,ok,
3918,5,5,5,5,true,ok,
3919,5,5,5,5,true,ok,
3924,5,5,5,5,true,ok,
3931,5,5,5,5,true,ok,
3933,5,5,5,5,true,ok,
3936,5,5,5,5,true,ok,
3938,5,5,5,5,true,ok,
3942,5,5,5,5,true,ok,
3943,5,5,5,5,true,ok,
3944,5,5,5,5,true,ok,
3946,5,5,3,4,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <-0.0> but was: <-1.0> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <-1.0> method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <-1.0> but was: <-0.0>
3947,5,5,5,5,true,ok,
3948,5,5,5,5,true,ok,
3949,5,5,5,5,true,ok,
3950,5,5,5,5,true,ok,
3951,5,5,5,5,true,ok,
3963,5,5,5,5,true,ok,
3968,5,5,5,5,true,ok,
3976,5,5,5,5,true,ok,
3997,4,4,4,4,true,ok,
4000,3,3,3,3,true,ok,
4001,3,3,3,3,true,ok,
4002,4,4,4,4,true,ok,
4003,3,3,3,3,true,ok,
4007,4,4,4,4,true,ok,
4033,5,5,5,5,true,ok,
4039,5,5,5,5,true,ok,
4047,5,5,5,5,true,ok,
4048,5,5,5,5,true,ok,
4050,4,4,4,4,true,ok,
4051,4,4,4,4,true,ok,
4052,3,3,1,1,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <$> but was: < > method1Case03->method2	org.opentest4j.AssertionFailedError	expected: <$> but was: < > method2Case02->method1	org.opentest4j.AssertionFailedError	expected: < > but was: <$> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: < > but was: <$>
4054,3,3,3,3,true,ok,
4055,3,3,3,3,true,ok,
4059,3,3,3,3,true,ok,
4069,5,5,5,5,true,ok,
4073,5,5,5,5,true,ok,
4074,5,5,5,5,true,ok,
4078,5,5,5,5,true,ok,
4096,5,5,5,5,true,ok,
4122,5,5,5,5,true,ok,
4131,5,5,5,5,true,ok,
4134,5,5,5,5,true,ok,
4135,5,5,5,5,true,ok,
4143,5,5,5,5,true,ok,
4147,5,5,5,5,true,ok,
4152,5,5,5,5,true,ok,
4160,5,5,3,5,false,ok,method1Case01->method2	org.opentest4j.AssertionFailedError	expected: <-1.0> but was: <0.5> method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <0.0> but was: <0.5>
4176,5,5,5,5,true,ok,
4196,5,5,5,5,true,ok,
4200,4,4,4,4,true,ok,
4224,5,5,5,5,true,ok,
4229,5,5,5,5,true,ok,
4233,4,4,4,4,true,ok,
4240,5,5,5,5,true,ok,
4247,4,4,4,4,true,ok,
4264,4,4,4,4,true,ok,
4266,5,5,5,5,true,ok,
4286,4,4,4,4,true,ok,
4304,5,5,5,5,true,ok,
4325,5,5,5,5,true,ok,
4352,3,3,3,3,true,ok,
4369,4,4,4,4,true,ok,
4370,4,4,4,4,true,ok,
4372,5,5,5,5,true,ok,
4388,5,5,5,5,true,ok,
4395,3,3,3,3,true,ok,
4396,4,4,4,4,true,ok,
4397,5,5,5,5,true,ok,
4398,5,5,5,5,true,ok,
4399,5,5,5,5,true,ok,
4404,5,5,5,5,true,ok,
4407,4,4,4,4,true,ok,
4408,3,3,3,3,true,ok,
4418,3,4,3,3,false,ok,method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
4425,3,3,3,3,true,ok,
4428,5,5,5,5,true,ok,
4430,4,4,4,4,true,ok,
4438,5,5,5,5,true,ok,
4443,5,5,5,5,true,ok,
4446,5,5,5,5,true,ok,
4461,5,5,5,5,true,ok,
4464,5,5,5,5,true,ok,
4466,5,5,5,5,true,ok,
4471,4,4,4,4,true,ok,
4472,5,5,5,5,true,ok,
4494,5,5,5,5,true,ok,
4518,4,4,4,4,true,ok,
4578,4,4,4,4,true,ok,
4585,5,5,5,5,true,ok,
4601,3,3,3,3,true,ok,
4612,5,5,5,5,true,ok,
4619,4,4,4,4,true,ok,
4625,5,5,5,5,true,ok,
4646,5,5,5,5,true,ok,
4663,5,5,5,5,true,ok,
4698,3,3,3,3,true,ok,
4707,5,5,5,5,true,ok,
4712,5,5,5,5,true,ok,
4726,5,5,5,5,true,ok,
4727,5,5,5,5,true,ok,
4728,4,4,4,4,true,ok,
4730,4,4,4,4,true,ok,
4731,5,5,5,5,true,ok,
4750,5,5,5,5,true,ok,
4764,5,5,5,5,true,ok,
4782,5,5,5,5,true,ok,
4788,5,5,5,5,true,ok,
4794,5,5,5,5,true,ok,
4801,5,5,5,5,true,ok,
4803,5,5,4,3,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <a  > but was: <a > method2Case03->method1	org.opentest4j.AssertionFailedError	expected: < > but was: <  > method2Case05->method1	org.opentest4j.AssertionFailedError	expected: <a > but was: <a  >
4814,5,5,5,5,true,ok,
4819,5,5,5,5,true,ok,
4830,4,4,4,4,true,ok,
4831,5,5,5,5,true,ok,
4835,5,5,5,5,true,ok,
4837,5,5,5,5,true,ok,
4839,5,5,5,5,true,ok,
4850,5,5,5,5,true,ok,
4855,5,5,5,5,true,ok,
4861,5,5,5,5,true,ok,
4862,5,5,5,5,true,ok,
4905,3,3,3,3,true,ok,
4912,5,5,5,5,true,ok,
4916,5,5,5,5,true,ok,
4920,5,5,5,5,true,ok,
4921,5,4,4,4,false,ok,method1Case01->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
4923,5,5,5,5,true,ok,
4925,4,4,4,4,true,ok,
4926,3,3,3,3,true,ok,
4927,3,3,3,3,true,ok,
4929,4,4,4,4,true,ok,
4953,3,3,3,3,true,ok,
4971,5,5,5,5,true,ok,
5006,4,4,4,4,true,ok,
5066,4,4,4,4,true,ok,
5079,5,5,5,5,true,ok,
5083,4,4,4,4,true,ok,
5094,4,4,4,4,true,ok,
5096,4,4,4,4,true,ok,
5123,5,5,5,5,true,ok,
5129,5,5,5,5,true,ok,
5131,4,4,4,4,true,ok,
5139,4,4,4,4,true,ok,
5147,5,5,5,5,true,ok,
5151,4,4,4,4,true,ok,
5159,5,5,5,5,true,ok,
5161,5,5,5,5,true,ok,
5168,4,4,4,4,true,ok,
5175,3,3,3,3,true,ok,"java.lang.NullPointerException: Cannot invoke ""String.startsWith(String)"" because ""pattern"" is null 	at equivalent.ClonePair5175.method1(ClonePair5175.java:6) 	at equivalent.ClonePair5175CrossGeneratedTestRunner.main(ClonePair5175CrossGeneratedTestRunner.java:53)"
5221,5,5,5,5,true,ok,
5225,5,5,5,5,true,ok,
5262,5,5,5,5,true,ok,
5270,4,4,4,4,true,ok,
5277,5,5,5,5,true,ok,
5285,5,5,5,5,true,ok,
5293,3,3,3,3,true,ok,
5294,5,5,5,5,true,ok,
5298,3,3,3,3,true,ok,
5302,5,5,5,5,true,ok,
5309,4,4,4,4,true,ok,
5310,4,4,4,4,true,ok,
5318,5,5,5,5,true,ok,
5320,5,5,5,5,true,ok,
5323,5,5,5,5,true,ok,
5324,4,4,4,4,true,ok,
5373,5,5,5,5,true,ok,
5376,5,5,5,5,true,ok,
5377,5,5,5,5,true,ok,
5378,5,5,5,5,true,ok,
5382,5,5,5,5,true,ok,
5390,5,5,5,5,true,ok,
5392,4,4,4,4,true,ok,
5394,5,5,5,5,true,ok,
5396,4,4,4,4,true,ok,
5448,5,5,5,5,true,ok,
5449,3,3,3,3,true,ok,
5453,4,4,4,4,true,ok,
5477,4,4,4,4,true,ok,
5497,5,5,5,5,true,ok,
5499,4,4,4,4,true,ok,
5504,5,5,5,5,true,ok,
5508,5,5,5,5,true,ok,
5510,5,5,5,5,true,ok,
5511,5,5,3,4,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <0> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <1> but was: <0> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <1>
5512,5,5,5,5,true,ok,
5529,4,4,4,4,true,ok,
5539,4,4,4,4,true,ok,
5544,4,4,4,4,true,ok,
5550,3,3,3,3,true,ok,
5594,4,4,4,4,true,ok,
5632,4,4,4,4,true,ok,
5643,4,4,4,4,true,ok,
5648,3,3,3,3,true,ok,
5652,4,4,4,4,true,ok,
5655,4,4,4,4,true,ok,
5682,3,3,3,3,true,ok,
5688,5,5,5,5,true,ok,
5690,4,4,4,4,true,ok,
5726,4,4,4,4,true,ok,
5727,4,4,4,4,true,ok,
5732,4,4,4,4,true,ok,
5745,5,5,3,4,false,ok,"method1Case03->method2	java.lang.StringIndexOutOfBoundsException	Index -1 out of bounds for length 1 method1Case04->method2	java.lang.StringIndexOutOfBoundsException	Index -1 out of bounds for length 0 method2Case05->method1	org.opentest4j.AssertionFailedError	Expected java.lang.StringIndexOutOfBoundsException to be thrown, but nothing was thrown."
5749,5,5,5,5,true,ok,
5751,5,5,5,5,true,ok,
5752,3,3,3,3,true,ok,
5765,4,4,4,4,true,ok,
5783,5,5,5,5,true,ok,
5784,4,4,4,4,true,ok,
5787,4,4,4,4,true,ok,
5790,5,5,5,5,true,ok,
5830,4,4,4,4,true,ok,
5842,4,4,4,4,true,ok,
5848,5,5,5,5,true,ok,
5858,5,5,5,5,true,ok,
5863,5,5,5,5,true,ok,
5869,5,5,5,5,true,ok,
5871,5,5,5,5,true,ok,
5874,4,4,4,4,true,ok,
5876,4,4,4,4,true,ok,
5883,5,5,5,5,true,ok,
5888,3,3,3,3,true,ok,
5896,4,4,4,4,true,ok,
5908,5,5,5,5,true,ok,
5911,5,5,5,5,true,ok,
5916,5,5,5,5,true,ok,
5917,5,5,5,5,true,ok,
5925,5,5,4,4,false,ok,"method1Case02->method2	java.lang.AssertionError	 method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.AssertionError to be thrown, but nothing was thrown."
5942,4,4,4,4,true,ok,
5943,5,5,5,5,true,ok,
5948,5,5,5,5,true,ok,
5956,5,5,5,5,true,ok,
5960,5,5,5,5,true,ok,
5972,3,3,3,3,true,ok,
5974,3,3,3,3,true,ok,
5982,5,5,5,5,true,ok,
5985,3,3,3,3,true,ok,
5989,3,3,3,3,true,ok,
6006,5,5,5,5,true,ok,
6010,5,5,5,5,true,ok,
6024,3,3,3,3,true,ok,
6026,5,5,5,5,true,ok,
6028,5,5,5,5,true,ok,
6044,4,4,4,4,true,ok,
6097,4,4,4,4,true,ok,
6104,4,4,4,4,true,ok,
6114,5,5,5,5,true,ok,
6115,5,5,5,5,true,ok,
6116,3,3,3,3,true,ok,
6117,5,5,5,5,true,ok,java.lang.NumberFormatException: empty String 	at java.base/jdk.internal.math.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1866) 	at java.base/jdk.internal.math.FloatingDecimal.parseDouble(FloatingDecimal.java:110) 	at java.base/java.lang.Double.parseDouble(Double.java:971) 	at equivalent.ClonePair6117.method2(ClonePair6117.java:39) 	at equivalent.ClonePair6117CrossGeneratedTestRunner
6118,3,3,3,3,true,ok,
6119,3,3,3,3,true,ok,
6184,5,5,5,5,true,ok,
6186,4,4,4,4,true,ok,
6187,4,4,4,4,true,ok,
6194,5,5,5,5,true,ok,
6199,4,4,4,4,true,ok,
6213,4,4,4,4,true,ok,
6224,5,5,5,5,true,ok,
6232,4,4,4,4,true,ok,
6237,4,4,4,4,true,ok,
6247,4,4,4,4,true,ok,
6251,3,3,3,3,true,ok,
6252,4,4,4,4,true,ok,
6280,5,5,5,5,true,ok,
6294,4,4,4,4,true,ok,
6303,5,5,5,5,true,ok,
6319,5,5,5,5,true,ok,
6320,5,5,5,5,true,ok,
6321,5,5,5,5,true,ok,
6322,5,5,5,5,true,ok,
6323,5,5,5,5,true,ok,
6324,3,3,3,3,true,ok,
6351,3,3,3,3,true,ok,
6358,3,3,3,3,true,ok,
6383,5,5,5,5,true,ok,
6390,3,3,3,3,true,ok,
6395,3,3,3,3,true,ok,
6407,3,3,3,3,true,ok,
6417,3,3,3,3,true,ok,
6460,4,4,4,4,true,ok,
6493,3,3,3,3,true,ok,
6504,5,5,5,5,true,ok,
6505,4,5,4,5,true,ok,
6506,3,3,3,3,true,ok,
6509,5,5,5,5,true,ok,
6513,3,3,3,3,true,ok,
6515,5,5,5,5,true,ok,
6525,5,5,5,5,true,ok,
6534,5,5,5,5,true,ok,
6543,3,3,3,3,true,ok,
6548,4,4,4,4,true,ok,
6559,5,5,5,5,true,ok,
6560,4,4,4,4,true,ok,
6564,5,5,5,5,true,ok,
6571,5,5,5,5,true,ok,
6581,5,5,5,5,true,ok,
6584,4,4,4,4,true,ok,
6589,4,4,4,4,true,ok,
6599,4,4,4,4,true,ok,
6605,4,4,4,4,true,ok,
6606,5,5,5,5,true,ok,
6608,5,5,5,5,true,ok,
6610,5,5,5,5,true,ok,
6611,5,5,5,5,true,ok,
6612,4,4,4,4,true,ok,
6613,5,5,5,5,true,ok,
6614,5,5,5,5,true,ok,
6615,5,5,5,5,true,ok,
6646,4,4,4,4,true,ok,
6647,5,5,5,5,true,ok,
6660,3,3,3,3,true,ok,
6667,5,5,5,5,true,ok,
6670,5,5,5,5,true,ok,
6674,4,4,4,4,true,ok,
6681,3,3,3,3,true,ok,
6688,3,3,3,3,true,ok,
6694,5,5,5,5,true,ok,
6702,5,5,5,5,true,ok,
6718,3,3,3,3,true,ok,
6724,3,3,3,3,true,ok,
6728,4,4,4,4,true,ok,
6751,5,5,5,5,true,ok,
6754,5,5,5,5,true,ok,
6759,5,5,5,5,true,ok,
6765,5,5,5,5,true,ok,
6771,4,4,4,4,true,ok,
6774,5,5,5,5,true,ok,
6779,4,4,4,4,true,ok,
6781,5,5,5,5,true,ok,
6782,5,5,5,5,true,ok,
6784,5,5,5,5,true,ok,
6791,5,5,5,5,true,ok,
6793,5,5,5,5,true,ok,
6795,5,5,5,5,true,ok,
6800,5,5,5,5,true,ok,
6802,4,4,4,4,true,ok,
6807,5,5,5,5,true,ok,
6812,5,5,5,5,true,ok,
6813,3,3,3,3,true,ok,
6815,5,5,5,5,true,ok,
6817,3,3,3,3,true,ok,
6833,4,4,4,4,true,ok,
6836,5,5,5,5,true,ok,
6838,4,4,4,4,true,ok,
6843,5,5,5,5,true,ok,
6863,5,5,5,5,true,ok,
6864,5,5,5,5,true,ok,
6865,4,4,4,4,true,ok,
6887,5,5,5,5,true,ok,
6912,5,5,5,5,true,ok,
6916,5,5,5,5,true,ok,
6919,5,5,5,5,true,ok,
6922,5,5,5,5,true,ok,
6928,5,5,5,5,true,ok,
6929,4,4,4,4,true,ok,
6935,5,5,5,5,true,ok,
6950,5,5,5,5,true,ok,
6964,4,4,4,4,true,ok,
6985,5,5,5,5,true,ok,
7003,7,7,7,7,true,ok,
7008,7,7,7,7,true,ok,
7010,5,5,5,5,true,ok,
7014,5,5,5,5,true,ok,
7025,4,4,4,4,true,ok,
7026,5,5,5,5,true,ok,
7028,3,3,3,3,true,ok,
7029,5,5,5,5,true,ok,
7036,4,4,4,4,true,ok,
7037,4,4,4,4,true,ok,
7049,5,5,5,5,true,ok,
7066,4,4,4,4,true,ok,
7067,5,5,5,5,true,ok,
7083,5,5,5,5,true,ok,
7090,3,3,3,3,true,ok,
7092,5,5,5,5,true,ok,
7094,5,5,5,5,true,ok,
7095,4,4,4,4,true,ok,
7097,5,5,5,5,true,ok,
7110,5,5,5,5,true,ok,
7123,5,5,5,5,true,ok,
7124,5,5,5,5,true,ok,
7127,3,3,3,3,true,ok,
7128,5,5,5,5,true,ok,
7130,4,4,4,4,true,ok,
7153,5,5,5,5,true,ok,
7157,5,5,5,5,true,ok,
7169,4,4,4,4,true,ok,
7176,5,5,5,5,true,ok,
7187,3,3,3,3,true,ok,
7189,5,5,5,5,true,ok,
7193,5,5,5,5,true,ok,
7194,4,4,4,4,true,ok,
7196,5,5,5,5,true,ok,
7202,5,5,5,5,true,ok,
7203,4,4,4,4,true,ok,
7212,5,5,5,5,true,ok,
7218,4,4,4,4,true,ok,
7223,4,4,4,4,true,ok,
7242,4,3,4,3,true,ok,
7243,4,4,4,4,true,ok,
7246,4,4,4,4,true,ok,
7248,5,5,5,5,true,ok,
7250,3,3,3,3,true,ok,
7254,5,5,5,5,true,ok,
7273,4,4,4,4,true,ok,
7276,4,4,4,4,true,ok,
7290,4,4,4,4,true,ok,
7291,5,5,5,5,true,ok,
7298,4,4,4,4,true,ok,
7344,4,4,4,4,true,ok,
7346,4,4,4,4,true,ok,
7358,4,4,4,4,true,ok,
7387,5,5,5,5,true,ok,
7390,5,5,5,5,true,ok,
7391,5,5,5,5,true,ok,
7392,5,5,5,5,true,ok,
7395,5,5,5,5,true,ok,
7403,4,4,4,4,true,ok,
7430,4,4,4,4,true,ok,
7448,5,5,5,5,true,ok,
7454,5,5,5,5,true,ok,
7485,5,5,5,5,true,ok,
7486,4,4,4,4,true,ok,
7487,5,5,5,5,true,ok,
7490,5,5,5,5,true,ok,
7491,4,4,4,4,true,ok,
